filename,label
galaxia_NGC_1300_skyview_galaxia_NGC_1300_DSS2_Red_0.png,galaxia
nebulosa_M16_j9cs01tzq_flc.png,nebulosa
nebulosa_M16_j9cs01tzq_flt.png,nebulosa
nebulosa_M16_j9cs01tzq_raw.png,nebulosa
nebulosa_M16_j9cs01u0q_flc.png,nebulosa
nebulosa_M16_skyview_nebulosa_M16_DSS2_Red_0.png,nebulosa
nebulosa_M42_hst_10057_02_acs_wfc_fr388n_j8up02uv_flt.png,nebulosa
nebulosa_M42_hst_10057_02_acs_wfc_fr388n_j8up02uw_flt.png,nebulosa
nebulosa_M42_hst_10057_02_acs_wfc_fr459m_j8up02v5_flt.png,nebulosa
nebulosa_M42_hst_10057_02_acs_wfc_fr459m_j8up02v9_flt.png,nebulosa
nebulosa_M42_skyview_nebulosa_M42_DSS2_Blue_0.png,nebulosa
nebulosa_M42_skyview_nebulosa_M42_DSS2_Red_0.png,nebulosa
nebulosa_M8_idry14teq_flc.png,nebulosa
nebulosa_M8_idry14teq_flt.png,nebulosa
nebulosa_M8_idry14teq_raw.png,nebulosa
nebulosa_M8_idry14tgq_flc.png,nebulosa
nebulosa_M8_skyview_nebulosa_M8_DSS2_Red_0.png,nebulosa
nebulosa_NGC_6302_iaco01dqq_flc.png,nebulosa
nebulosa_NGC_6302_iaco01dqq_flt.png,nebulosa
nebulosa_NGC_6302_iaco01dqq_raw.png,nebulosa
nebulosa_NGC_6302_iaco01drq_flc.png,nebulosa
